음 식 명,중량(g),에너지(kcal),탄수화물(g),지방(g),단백질(g),당뇨 위험 분류,레이블,고기,채소,해산물
닭곰탕,650.0,528.0,15.0,24.0,59.0,0,999,1,0,0
닭볶음탕,300.0,372.0,19.0,17.0,34.0,0,999,1,0,0
지리탕,600.0,261.0,11.0,8.0,38.0,0,999,0,0,1
도가니탕,800.0,564.0,6.0,35.0,55.0,0,999,1,0,0
삼계탕,1000.0,881.0,44.0,41.0,77.0,0,999,1,0,0
설렁탕,600.0,423.0,11.0,18.0,53.0,0,999,1,0,0
알탕,700.0,424.0,50.0,7.0,49.0,0,999,0,0,1
연포탕,1000.0,541.0,22.0,9.0,92.0,0,999,0,0,1
오리탕,600.0,481.0,24.0,22.0,43.0,0,999,1,0,0
추어탕,700.0,339.0,24.0,12.0,37.0,0,999,0,0,1
해물탕,600.0,272.0,20.0,3.0,42.0,0,999,0,0,1
닭개장,700.0,317.0,19.0,15.0,34.0,0,999,1,0,0
육개장,440.0,138.0,12.0,6.0,13.0,0,999,1,0,0
뼈해장국,1000.0,693.0,25.0,37.0,68.0,0,999,1,0,0
미역오이냉국,450.0,77.0,20.0,1.0,6.0,0,999,0,0,1
고등어찌개,600.0,605.0,32.0,28.0,59.0,0,999,0,0,1
꽁치찌개,300.0,357.0,14.0,21.0,30.0,0,999,0,0,1
동태찌개,800.0,370.0,19.0,8.0,60.0,0,999,0,0,1
청국장찌개,400.0,275.0,15.0,14.0,26.0,0,999,0,0,0
두부전골,500.0,315.0,16.0,19.0,29.0,0,999,0,0,0
곱창전골,600.0,533.0,27.0,35.0,38.0,0,999,1,0,0
소고기전골,300.0,203.0,17.0,8.0,19.0,0,999,1,0,0
국수전골,400.0,643.0,67.0,22.0,45.0,1,999,0,0,0
버섯찌개,400.0,172.0,15.0,8.0,17.0,0,999,0,1,0
참치김치찌개,400.0,194.0,13.0,11.0,17.0,0,999,0,0,0
순두부찌개,400.0,198.0,9.0,14.0,15.0,0,999,0,0,0
콩비지찌개,400.0,249.0,25.0,13.0,16.0,0,999,0,0,0
햄김치찌개,300.0,190.0,15.0,11.0,12.0,0,999,0,0,0
호박찌개,300.0,98.0,13.0,2.0,8.0,0,999,0,1,0
고추장찌개,500.0,263.0,20.0,12.0,26.0,0,999,0,1,0
대구찜,500.0,373.0,26.0,8.0,54.0,0,999,0,0,1
도미찜,100.0,126.0,1.0,4.0,21.0,0,999,0,0,1
문어숙회,80.0,67.0,0.0,1.0,14.0,0,999,0,0,1
아귀찜,400.0,311.0,18.0,7.0,49.0,0,999,0,0,1
조기찜,100.0,185.0,2.0,9.0,22.0,0,999,0,0,1
참꼬막,80.0,90.0,5.0,2.0,13.0,0,999,0,0,1
해물찜,500.0,397.0,36.0,9.0,50.0,0,999,0,0,1
소갈비찜,250.0,500.0,11.0,29.0,43.0,0,999,1,0,0
닭갈비,300.0,562.0,25.0,29.0,52.0,0,999,1,0,0
닭꼬치,70.0,178.0,13.0,8.0,12.0,1,999,1,0,0
돼지갈비,100.0,249.0,8.0,15.0,20.0,0,999,1,0,0
소곱창구이,150.0,639.0,7.0,52.0,36.0,0,999,1,0,0
소양념갈비구이,300.0,987.0,28.0,66.0,62.0,0,999,1,0,0
소불고기,200.0,175.0,20.0,5.0,14.0,0,999,1,0,0
양념왕갈비,150.0,486.0,15.0,34.0,29.0,0,999,1,0,0
치킨데리야끼,340.0,693.0,51.0,32.0,47.0,0,999,1,0,0
치킨윙,100.0,219.0,10.0,14.0,11.0,0,999,1,0,0
더덕구이,100.0,184.0,32.0,6.0,6.0,1,999,0,1,0
양배추구이,100.0,61.0,8.0,3.0,3.0,0,999,0,1,0
두부구이,100.0,91.0,2.0,6.0,9.0,0,999,0,0,0
삼치구이,200.0,356.0,8.0,18.0,38.0,0,999,0,0,1
가자미전,150.0,220.0,7.0,7.0,30.0,0,999,0,0,1
굴전,100.0,193.0,14.0,9.0,13.0,0,999,0,0,1
육전,100.0,197.0,7.0,10.0,20.0,0,999,1,0,0
감자전,200.0,366.0,54.0,14.0,10.0,1,999,0,1,0
고추전,150.0,261.0,18.0,15.0,14.0,0,999,0,1,0
깻잎전,150.0,358.0,17.0,25.0,18.0,0,999,0,1,0
녹두빈대떡,100.0,201.0,19.0,8.0,10.0,1,999,0,1,0
미나리전,150.0,216.0,30.0,9.0,6.0,1,999,0,1,0
배추전,150.0,241.0,33.0,10.0,6.0,1,999,0,1,0
버섯전,150.0,240.0,19.0,13.0,12.0,0,999,0,1,0
부추전,150.0,241.0,32.0,10.0,7.0,1,999,0,1,0
야채전,100.0,195.0,25.0,9.0,5.0,1,999,0,1,0
파전,150.0,281.0,37.0,12.0,8.0,1,999,0,1,1
호박부침개,100.0,131.0,9.0,9.0,3.0,0,999,0,1,0
두부전,150.0,254.0,8.0,18.0,19.0,0,999,0,0,0
주꾸미볶음,200.0,212.0,22.0,6.0,20.0,0,999,0,0,1
해물볶음,400.0,421.0,37.0,15.0,37.0,0,999,0,0,1
김치볶음,200.0,190.0,22.0,12.0,5.0,0,999,0,0,0
깻잎나물볶음,200.0,212.0,17.0,16.0,8.0,0,999,0,1,0
느타리버섯볶음,150.0,133.0,14.0,9.0,4.0,0,999,0,1,0
두부김치,250.0,292.0,14.0,21.0,19.0,0,999,0,0,0
머위나물볶음,150.0,103.0,8.0,8.0,4.0,0,999,0,1,0
양송이버섯볶음,150.0,132.0,11.0,10.0,5.0,0,999,0,1,0
표고버섯볶음,150.0,144.0,14.0,7.0,4.0,0,999,0,1,0
고추잡채,200.0,264.0,22.0,13.0,13.0,0,999,0,1,0
호박볶음,50.0,29.0,3.0,2.0,1.0,0,999,0,1,0
돼지고기볶음,200.0,353.0,15.0,21.0,26.0,0,999,1,0,0
돼지껍데기볶음,150.0,346.0,23.0,19.0,22.0,0,999,1,0,0
순대볶음,400.0,580.0,71.0,26.0,18.0,1,999,0,0,0
오리불고기,250.0,560.0,24.0,34.0,38.0,0,999,1,0,0
떡볶이,200.0,301.0,59.0,3.0,9.0,0,999,0,0,0
마파두부,200.0,227.0,11.0,12.0,17.0,0,999,0,0,0
가자미조림,300.0,301.0,20.0,7.0,41.0,0,999,0,0,1
고등어조림,250.0,459.0,11.0,25.0,45.0,0,999,0,0,1
꽁치조림,150.0,280.0,8.0,17.0,23.0,0,999,0,0,1
동태조림,250.0,271.0,17.0,4.0,39.0,0,999,0,0,1
북어조림,100.0,185.0,16.0,3.0,24.0,0,999,0,0,1
조기조림,300.0,378.0,14.0,16.0,41.0,0,999,0,0,1
코다리조림,100.0,147.0,5.0,6.0,18.0,0,999,0,0,1
메추리알장조림,100.0,205.0,7.0,14.0,12.0,0,999,0,0,0
소고기메추리알장조림,50.0,61.0,3.0,2.0,7.0,0,999,1,0,0
고추조림,100.0,106.0,15.0,4.0,3.0,0,999,0,1,0
감자조림,50.0,39.0,8.0,0.0,2.0,0,999,0,1,0
우엉조림,30.0,68.0,16.0,0.0,1.0,0,999,0,1,0
알감자조림,50.0,56.0,10.0,1.0,1.0,0,999,0,1,0
콩조림,20.0,59.0,8.0,2.0,4.0,1,999,0,1,0
두부고추장조림,50.0,67.0,4.0,4.0,5.0,0,999,0,0,0
땅콩조림,20.0,80.0,7.0,5.0,3.0,1,999,0,0,0
미꾸라지튀김,100.0,382.0,31.0,23.0,13.0,1,999,0,0,1
새우튀김,100.0,311.0,22.0,20.0,12.0,1,999,0,0,1
생선가스,200.0,646.0,57.0,37.0,24.0,1,999,0,0,1
쥐포튀김,100.0,353.0,38.0,17.0,11.0,1,999,0,0,1
오징어튀김,100.0,308.0,26.0,16.0,13.0,1,999,0,0,1
닭강정,100.0,323.0,24.0,16.0,18.0,1,999,1,0,0
닭튀김,300.0,910.0,46.0,52.0,55.0,0,999,1,0,0
모래집튀김,150.0,457.0,32.0,26.0,22.0,1,999,1,0,0
양념치킨,200.0,568.0,39.0,31.0,30.0,1,999,1,0,0
치즈돈가스,250.0,758.0,45.0,46.0,36.0,1,999,1,0,0
치킨가스,200.0,582.0,51.0,29.0,31.0,1,999,1,0,0
탕수육,200.0,454.0,56.0,17.0,17.0,1,999,1,0,0
깐풍기,200.0,585.0,43.0,33.0,28.0,1,999,1,0,0
감자튀김,150.0,462.0,50.0,26.0,6.0,1,999,0,0,0
고구마맛탕,200.0,491.0,90.0,14.0,3.0,1,999,0,0,0
고구마튀김,100.0,242.0,34.0,11.0,3.0,1,999,0,0,0
고추튀김,100.0,198.0,13.0,14.0,6.0,0,999,0,0,0
김말이튀김,100.0,241.0,32.0,12.0,2.0,1,999,0,0,0
채소튀김,100.0,312.0,36.0,19.0,3.0,1,999,0,0,0
노각무침,150.0,81.0,16.0,2.0,3.0,0,999,0,0,0
단무지무침,50.0,19.0,3.0,1.0,0.0,0,999,0,0,0
달래나물무침,150.0,133.0,25.0,3.0,5.0,0,999,0,1,0
더덕무침,150.0,221.0,48.0,3.0,5.0,0,999,0,1,0
도라지생채,150.0,165.0,39.0,2.0,4.0,0,999,0,1,0
도토리묵,100.0,43.0,10.0,0.0,0.0,0,999,0,1,0
마늘쫑무침,30.0,38.0,9.0,0.0,1.0,0,999,0,1,0
무생채,150.0,74.0,16.0,1.0,3.0,0,999,0,1,0
무말랭이,30.0,40.0,10.0,0.0,1.0,0,999,0,1,0
오이생채,50.0,23.0,5.0,0.0,1.0,0,999,0,1,0
파무침,150.0,124.0,19.0,5.0,4.0,0,999,0,1,0
쑥갓나물무침,150.0,95.0,9.0,7.0,5.0,0,999,0,1,0
해파리냉채,150.0,87.0,14.0,2.0,7.0,0,999,0,1,0
가지나물,50.0,22.0,3.0,1.0,1.0,0,999,0,1,0
도라지나물,50.0,55.0,5.0,4.0,1.0,0,999,0,1,0
무나물,50.0,35.0,3.0,3.0,1.0,0,999,0,1,0
미나리나물,50.0,28.0,3.0,2.0,1.0,0,999,0,1,0
콩나물,50.0,24.0,1.0,2.0,2.0,0,999,0,1,0
고구마줄기나물,50.0,30.0,3.0,2.0,1.0,0,999,0,1,0
우거지나물무침,150.0,126.0,10.0,9.0,5.0,0,999,0,1,0
골뱅이무침,100.0,107.0,16.0,2.0,8.0,0,999,0,0,1
김무침,30.0,81.0,12.0,4.0,5.0,1,999,0,0,1
미역초무침,50.0,25.0,6.0,1.0,1.0,0,999,0,0,1
북어채무침,150.0,332.0,31.0,6.0,37.0,0,999,0,0,1
회무침,300.0,312.0,43.0,4.0,27.0,0,999,0,0,1
쥐치채,20.0,53.0,10.0,0.0,3.0,0,999,0,0,1
파래무침,30.0,32.0,5.0,1.0,2.0,0,999,0,0,1
홍어무침,200.0,193.0,25.0,2.0,22.0,0,999,0,0,1
골뱅이국수무침,230.0,256.0,40.0,7.0,11.0,0,999,0,0,1
오징어무침,200.0,250.0,14.0,4.0,39.0,0,999,0,0,1
잡채,150.0,199.0,37.0,5.0,3.0,0,999,0,1,0
탕평채,100.0,101.0,10.0,3.0,4.0,0,999,0,1,0
갓김치,50.0,28.0,5.0,1.0,2.0,0,999,0,0,0
고들빼기,50.0,55.0,12.0,1.0,2.0,0,999,0,0,0
깍두기,50.0,18.0,4.0,0.0,1.0,0,999,0,0,0
깻잎김치,150.0,124.0,23.0,3.0,6.0,0,999,0,0,0
나박김치,100.0,15.0,2.0,0.0,1.0,0,999,0,0,0
동치미,400.0,58.0,14.0,1.0,3.0,0,999,0,0,0
배추겉절이,50.0,21.0,4.0,0.0,1.0,0,999,0,0,0
배추김치,50.0,18.0,4.0,0.0,1.0,0,999,0,0,0
백김치,50.0,20.0,4.0,0.0,1.0,0,999,0,0,0
부추김치,50.0,33.0,6.0,1.0,2.0,0,999,0,0,0
파김치,50.0,28.0,5.0,1.0,2.0,0,999,0,0,0
간장게장,250.0,293.0,14.0,2.0,33.0,0,999,0,0,0
마늘쫑장아찌,50.0,28.0,6.0,0.0,1.0,0,999,0,0,0
고추장아찌,30.0,22.0,4.0,0.0,1.0,0,999,0,0,0
마늘장아찌,30.0,16.0,3.0,0.0,1.0,0,999,0,0,0
무장아찌,30.0,27.0,5.0,0.0,1.0,0,999,0,0,0
양념게장,200.0,276.0,46.0,2.0,20.0,0,999,0,0,0
양파장아찌,50.0,20.0,4.0,0.0,1.0,0,999,0,0,0
오이지,50.0,11.0,2.0,0.0,1.0,0,999,0,0,0
무피클,50.0,17.0,4.0,0.0,0.0,0,999,0,0,0
오이피클,50.0,54.0,15.0,0.0,0.0,0,999,0,0,0
단무지,30.0,4.0,1.0,0.0,0.0,0,999,0,0,0
오징어젓갈,10.0,7.0,0.0,0.0,1.0,0,999,0,0,1
명란젓,10.0,12.0,0.0,0.0,2.0,0,999,0,0,1
생연어,100.0,110.0,1.0,2.0,21.0,0,999,0,0,1
생선물회,800.0,575.0,81.0,14.0,37.0,0,999,0,0,1
광어회 ,100.0,116.0,9.0,1.0,17.0,0,999,0,0,1
훈제연어,100.0,169.0,9.0,6.0,19.0,0,999,0,0,1
육회,150.0,237.0,16.0,8.0,25.0,0,999,1,0,0
육사시미,150.0,204.0,7.0,6.0,29.0,0,999,1,0,0
가래떡,100.0,205.0,45.0,0.0,4.0,0,999,0,0,0
경단,100.0,304.0,67.0,1.0,7.0,0,999,0,0,0
꿀떡,100.0,226.0,50.0,1.0,3.0,0,999,0,0,0
시루떡,100.0,224.0,49.0,0.0,6.0,0,999,0,0,0
메밀전병,100.0,166.0,25.0,6.0,6.0,1,999,0,0,0
찰떡,100.0,216.0,45.0,1.0,6.0,0,999,0,0,0
무지개떡,100.0,218.0,49.0,1.0,4.0,0,999,0,0,0
백설기,100.0,219.0,48.0,1.0,4.0,0,999,0,0,0
송편,100.0,235.0,47.0,3.0,4.0,0,999,0,0,0
수수부꾸미,100.0,259.0,46.0,6.0,6.0,1,999,0,0,0
수수팥떡,100.0,213.0,45.0,1.0,6.0,0,999,0,0,0
쑥떡,100.0,238.0,55.0,0.0,5.0,0,999,0,0,0
약식,100.0,232.0,49.0,2.0,4.0,0,999,0,0,0
인절미,100.0,214.0,43.0,2.0,6.0,0,999,0,0,0
절편,100.0,198.0,44.0,0.0,3.0,0,999,0,0,0
증편,100.0,199.0,44.0,0.0,3.0,0,999,0,0,0
찹쌀떡,100.0,265.0,62.0,0.0,3.0,0,999,0,0,0
매작과,30.0,121.0,19.0,4.0,3.0,1,999,0,0,0
다식,30.0,105.0,21.0,2.0,4.0,1,999,0,0,0
약과,30.0,114.0,22.0,1.0,3.0,0,999,0,0,0
유과,30.0,129.0,24.0,4.0,0.0,1,999,0,0,0
산자,30.0,122.0,25.0,1.0,1.0,0,999,0,0,0
깨강정,30.0,150.0,14.0,10.0,4.0,1,999,0,0,0
