음 식 명,에너지(kcal),중량(g),탄수화물(g),단백질(g),지방(g),당뇨 위험 분류,레이블
쌀밥,319,200,70,5,0,0,0
기타잡곡밥,302,200,66,7,1,0,0
콩밥,323,200,66,8,2,0,0
보리밥,316,200,71,6,0,0,0
돌솥밥,302,200,58,6,5,0,0
현미밥,306,200,68,6,1,0,0
흑미밥,318,200,70,5,0,0,0
감자밥,308,200,69,6,0,0,0
곤드레밥,290,200,62,8,5,0,0
김치볶음밥,526,400,63,7,4,0,0
주먹밥,279,200,48,9,5,0,0
볶음밥,688,400,100,24,19,0,0
일반비빔밥,562,400,77,18,20,1,0
전주비빔밥,589,400,83,14,12,0,0
삼선볶음밥,684,400,113,19,17,0,0
새우볶음밥,635,400,92,24,18,0,0
알밥,607,400,92,15,3,0,0
산채비빔밥 ,496,400,90,11,11,0,0
오므라이스,609,400,90,21,18,0,0
육회비빔밥,588,400,82,28,16,0,0
해물볶음밥,659,400,85,23,24,1,0
열무비빔밥,446,400,90,13,3,0,0
불고기덮밥,560,400,74,23,17,0,0
소고기국밥,190,400,31,9,3,0,0
송이덮밥,400,400,69,11,10,0,0
오징어덮밥,555,400,67,32,17,0,0
자장밥,584,400,78,21,20,1,0
잡채밥,524,400,77,13,18,0,0
잡탕밥,393,400,54,15,12,0,0
장어덮밥,672,400,103,26,19,0,0
제육덮밥,638,400,77,30,22,1,0
짬뽕밥,310,400,42,19,10,0,0
순대국밥,307,400,15,8,7,0,0
카레라이스,523,400,74,11,9,0,0
전주콩나물국밥,192,400,39,6,2,0,0
해물덮밥,479,400,57,30,17,0,0
회덮밥,558,400,81,34,9,0,0
소머리국밥,324,400,28,18,15,0,0
돼지국밥,270,400,26,19,12,0,0
하이라이스,531,400,94,9,11,0,0
김치김밥,377,250,72,11,5,0,0
농어초밥,415,250,74,20,2,0,0
문어초밥,378,250,72,17,1,0,0
새우초밥,396,250,70,23,1,0,0
새우튀김롤,477,250,68,18,16,1,0
샐러드김밥,422,250,76,13,8,0,0
광어초밥,393,250,60,28,3,0,0
소고기김밥,426,250,76,15,7,0,0
갈비삼각김밥,458,250,82,17,6,0,0
연어롤 ,432,250,63,17,12,1,0
연어초밥,451,250,71,25,6,0,0
유부초밥,463,250,78,12,11,0,0
장어초밥,304,250,47,10,8,0,0
참치김밥,401,250,48,20,15,1,0
참치마요삼각김밥,190,100,32,8,3,0,0
치즈김밥 ,462,250,77,17,9,0,0
캘리포니아롤,390,250,68,11,8,0,0
한치초밥,390,250,77,14,1,0,0
일반김밥,436,250,80,13,7,0,0
간자장,746,600,112,27,24,0,0
굴짬뽕,427,600,77,25,5,0,0
기스면,387,600,59,26,7,0,0
김치라면,473,600,74,12,19,0,0
김치우동,385,600,74,13,4,0,0
김치말이국수,310,600,61,10,2,0,0
닭칼국수,429,600,47,27,13,0,0
들깨칼국수,442,600,77,17,7,0,0
떡라면,576,600,104,13,15,0,0
라면,556,600,91,15,19,0,0
막국수,618,600,121,29,6,0,0
메밀국수,589,600,120,25,5,0,0
물냉면,435,600,72,22,7,0,0
비빔국수,630,600,125,18,10,0,0
비빔냉면,648,600,100,26,10,0,0
삼선우동,415,600,54,34,6,0,0
삼선자장면,675,600,96,33,21,0,0
삼선짬뽕,419,600,60,26,9,0,0
수제비,467,600,74,29,5,0,0
쌀국수,321,600,46,22,6,0,0
열무김치국수,366,600,61,16,6,0,0
오일소스스파게티,940,600,149,22,25,0,0
일식우동,361,600,70,15,1,0,0
볶음우동,756,600,125,19,22,0,0
자장면,702,600,124,15,21,0,0
잔치국수,484,600,90,17,5,0,0
짬뽕,390,600,71,15,8,0,0
짬뽕라면,507,600,71,25,20,0,0
쫄면,830,600,148,16,9,0,0
치즈라면,599,600,84,23,23,0,0
콩국수,468,600,50,36,15,0,0
크림소스스파게티,1238,600,129,29,68,1,3
토마토소스스파게티,771,600,122,24,21,0,0
해물칼국수,414,600,83,17,3,0,0
회냉면,697,600,144,22,10,0,0
떡국,536,600,108,16,4,0,0
떡만둣국,536,600,98,19,8,0,0
짜장라면,982,600,153,29,36,1,0
고기만두,364,200,44,15,15,1,0
군만두,548,200,61,16,25,1,0
김치만두,340,200,49,15,10,1,0
물만두,263,200,34,10,10,0,0
만둣국,247,400,30,11,9,0,0
게살죽,277,400,52,9,4,0,0
깨죽,253,400,36,7,9,0,0
닭죽,473,400,37,30,19,0,0
소고기버섯죽,287,400,51,10,3,0,0
어죽,280,400,45,8,3,0,0
잣죽,499,400,88,9,12,0,0
전복죽,294,400,53,7,6,0,0
참치죽,329,400,53,13,7,0,0
채소죽,257,400,50,6,3,0,0
팥죽,322,400,67,14,0,0,0
호박죽,287,400,74,5,0,0,0
콘스프,280,400,35,6,14,0,0
토마토스프,382,400,12,18,25,0,0
굴국,130,300,8,15,6,0,0
김치국,57,300,9,4,2,0,0
달걀국,129,300,4,11,7,0,0
감자국,94,300,16,7,1,0,0
미역국,30,300,3,2,3,0,0
바지락조개국,87,300,5,14,1,0,0
소고기무국,94,300,6,10,4,0,0
소고기미역국,72,300,3,9,3,0,0
순대국,206,300,9,15,12,0,0
어묵국,126,300,19,11,2,0,0
오징어국,101,300,6,17,1,0,0
토란국,556,300,102,29,8,0,0
탕국,113,300,3,14,5,0,0
홍합미역국,78,300,7,9,3,0,0
황태해장국,92,300,3,13,4,0,0
근대된장국,73,300,5,10,2,0,0
미소된장국,76,300,3,8,3,0,0
배추된장국,52,300,5,6,2,0,0
뼈다귀해장국 ,215,300,9,16,14,0,0
선지(해장)국,94,300,7,14,2,0,0
콩나물국,17,300,1,1,1,0,0
시금치된장국,91,300,7,13,3,0,0
시래기된장국,66,300,7,7,2,0,0
쑥된장국,78,300,11,9,2,0,0
아욱된장국,69,300,7,8,2,0,0
우거지된장국,57,300,9,4,1,0,0
우거지해장국,79,300,7,7,3,0,0
우렁된장국,147,300,13,15,4,0,0
갈비탕,200,500,7,16,12,0,0
감자탕,535,500,28,34,32,0,0
곰탕,302,500,26,28,9,0,0
매운탕,336,500,16,31,18,0,0
꼬리곰탕,536,500,8,39,38,0,0
꽃게탕,201,500,17,26,5,0,0
낙지탕,155,500,10,24,2,0,0
내장탕,393,500,10,41,23,0,0
닭곰탕,406,500,12,45,19,0,0
닭볶음탕,620,500,32,56,29,0,0
지리탕,217,500,9,32,7,0,0
도가니탕,352,500,3,34,22,0,0
삼계탕,441,500,22,38,20,0,0
설렁탕,352,500,9,44,15,0,0
알탕,303,500,35,35,5,0,0
연포탕,271,500,11,46,5,0,0
오리탕,401,500,20,36,18,0,0
추어탕,242,500,17,27,8,0,0
해물탕,227,500,16,35,3,0,0
닭개장,136,300,8,14,6,0,0
육개장,94,300,8,9,4,0,0
뼈해장국,624,900,23,61,33,0,0
미역오이냉국,52,300,13,4,1,0,0
고등어찌개,504,500,27,49,24,0,0
꽁치찌개,594,500,24,49,34,0,0
동태찌개,231,500,12,37,5,0,0
부대찌개,438,500,39,23,24,0,0
된장찌개,184,500,20,15,7,0,0
청국장찌개,344,500,19,32,18,0,0
두부전골,315,500,16,29,19,0,0
곱창전골,444,500,22,32,29,0,0
소고기전골,339,500,28,32,13,0,0
국수전골,804,500,84,57,28,1,0
돼지고기김치찌개,308,500,12,19,23,0,0
버섯찌개,215,500,19,21,9,0,0
참치김치찌개,242,500,17,21,14,0,0
순두부찌개,248,500,11,18,18,0,0
콩비지찌개,311,500,31,20,16,0,0
햄김치찌개,317,500,26,19,18,0,0
호박찌개,164,500,21,13,4,0,0
고추장찌개,263,500,20,26,12,0,0
대구찜,373,500,26,54,8,0,0
도미찜,632,500,4,105,18,0,0
문어숙회,211,250,1,44,2,0,0
아귀찜,388,500,22,61,8,0,0
조기찜,463,250,5,56,23,0,0
참꼬막,281,250,15,41,7,0,0
해물찜,397,500,36,50,9,0,0
소갈비찜,500,250,11,43,29,0,0
돼지갈비찜,367,250,13,30,21,0,0
돼지고기수육,1015,250,7,51,83,0,0
찜닭,226,250,23,19,6,0,0
족발,636,250,54,43,28,1,0
달걀찜,114,150,3,10,7,0,0
닭갈비,749,400,33,70,39,0,0
닭꼬치,507,200,37,35,23,1,0
돼지갈비,497,200,15,40,29,0,0
떡갈비,305,100,11,17,21,0,0
불고기,258,100,9,22,15,0,0
소곱창구이,426,100,4,24,34,0,0
소양념갈비구이,329,100,9,21,22,0,0
소불고기,87,100,10,7,2,0,0
양념왕갈비,324,100,10,20,22,0,0
햄버거스테이크,218,100,11,12,14,0,0
훈제오리,316,100,5,15,26,0,0
치킨데리야끼,204,100,15,14,9,0,0
치킨윙,219,100,10,11,14,0,0
더덕구이,184,100,32,6,6,1,0
양배추구이,61,100,8,3,3,0,0
두부구이,91,100,2,9,6,0,0
삼치구이,178,100,4,19,9,0,0
가자미전,147,100,4,20,5,0,0
굴전,193,100,14,13,9,0,0
동태전,177,100,8,13,11,0,0
해물파전,178,100,18,9,8,1,0
동그랑땡,208,100,10,13,12,0,0
햄부침,233,100,10,13,15,0,0
육전,197,100,7,20,10,0,0
감자전,183,100,27,5,7,1,0
고추전,174,100,12,9,10,0,0
김치전,190,100,21,9,8,1,0
깻잎전,238,100,11,12,16,0,0
녹두빈대떡,201,100,19,10,8,1,0
미나리전,144,100,20,4,6,1,0
배추전,161,100,22,4,7,1,0
버섯전,160,100,12,8,9,0,0
부추전,161,100,21,5,6,1,0
야채전,195,100,25,5,9,1,0
파전,187,100,25,5,8,1,0
호박부침개,131,100,9,3,9,0,0
호박전,144,100,11,4,10,0,0
달걀말이,172,100,5,12,11,0,0
두부부침,135,100,4,10,9,0,0
두부전,169,100,5,12,12,0,0
건새우볶음,346,100,24,36,11,1,0
낙지볶음,90,100,12,9,2,0,0
멸치볶음,346,100,28,35,10,1,0
어묵볶음,188,100,24,12,5,1,0
오징어볶음,122,100,14,10,3,0,0
오징어채볶음,279,100,35,27,3,0,0
주꾸미볶음,106,100,11,10,3,0,0
해물볶음,105,100,9,9,4,0,0
감자볶음,116,100,16,3,5,0,0
김치볶음,95,100,11,3,6,0,0
깻잎나물볶음,106,100,9,4,8,0,0
느타리버섯볶음,89,100,9,3,6,0,0
두부김치,117,100,6,8,9,0,0
머위나물볶음,69,100,5,3,5,0,0
양송이버섯볶음,88,100,7,4,7,0,0
표고버섯볶음,96,100,10,3,5,0,0
고추잡채,132,100,11,6,6,0,0
호박볶음,58,100,6,2,4,0,0
돼지고기볶음,177,100,8,13,10,0,0
돼지껍데기볶음,231,100,15,15,13,0,0
소세지볶음,238,100,14,9,17,0,0
순대볶음,145,100,18,4,6,1,0
오리불고기,224,100,10,15,14,0,0
오삼불고기,178,100,11,12,10,0,0
떡볶이,150,100,29,4,1,0,0
라볶이,133,100,21,4,5,0,0
마파두부,113,100,5,8,6,0,0
가자미조림,100,100,7,14,2,0,0
갈치조림,99,100,5,11,4,0,0
고등어조림,184,100,4,18,10,0,0
꽁치조림,187,100,6,15,11,0,0
동태조림,108,100,7,16,2,0,0
북어조림,185,100,16,24,3,0,0
조기조림,126,100,5,14,5,0,0
코다리조림,147,100,5,18,6,0,0
달걀장조림,134,100,10,9,6,0,0
메추리알장조림,205,100,7,12,14,0,0
돼지고기메추리알장조림,126,100,6,15,4,0,0
소고기메추리알장조림,122,100,7,13,4,0,0
고추조림,106,100,15,3,4,0,0
감자조림,78,100,17,3,0,0,0
우엉조림,228,100,52,4,1,0,0
알감자조림,112,100,21,3,3,0,0
(검은)콩조림,284,100,35,19,10,1,0
콩조림,296,100,39,18,10,1,0
두부고추장조림,134,100,8,10,8,0,0
땅콩조림,402,100,33,15,26,1,0
미꾸라지튀김,764,200,61,25,45,1,0
새우튀김,623,200,44,24,39,1,0
생선가스,646,200,57,25,37,1,0
쥐포튀김,707,200,76,22,33,1,0
오징어튀김,617,200,52,27,33,1,0
닭강정,647,200,48,37,31,1,0
닭튀김,607,200,31,36,35,0,0
돈가스,621,200,37,28,39,1,0
모래집튀김,610,200,42,30,35,1,0
양념치킨,568,200,39,30,31,1,0
치즈돈가스,607,200,36,29,37,1,0
치킨가스,582,200,51,31,29,1,0
탕수육,454,200,56,17,17,1,0
깐풍기,585,200,43,28,33,1,0
감자튀김,308,100,33,4,17,1,0
고구마맛탕,491,200,90,3,14,1,0
고구마튀김,483,200,68,6,22,1,0
고추튀김,397,200,25,13,27,0,0
김말이튀김,481,200,65,4,25,1,0
채소튀김,624,200,73,6,37,1,0
노각무침,54,100,11,2,1,0,0
단무지무침,38,100,6,1,2,0,0
달래나물무침,88,100,17,3,2,0,0
더덕무침,147,100,32,3,2,0,0
도라지생채,110,100,26,3,1,0,0
도토리묵,43,100,10,0,0,0,0
마늘쫑무침,127,100,31,3,1,0,0
무생채,49,100,11,2,1,0,0
무말랭이,133,100,32,5,1,0,0
오이생채,47,100,9,2,1,0,0
파무침,83,100,13,3,4,0,0
상추겉절이,65,100,9,3,3,0,0
쑥갓나물무침,63,100,6,4,4,0,0
청포묵무침,63,100,8,1,2,0,0
해파리냉채,58,100,9,4,1,0,0
가지나물,44,100,6,1,3,0,0
고사리나물,87,100,8,4,7,0,0
도라지나물,109,100,11,1,8,0,0
무나물,69,100,6,1,5,0,0
미나리나물,57,100,5,2,4,0,0
숙주나물,39,100,3,3,3,0,0
시금치나물,75,100,8,4,5,0,0
취나물,146,100,7,3,13,0,0
콩나물,48,100,2,3,4,0,0
고구마줄기나물,61,100,6,1,4,0,0
우거지나물무침,84,100,7,3,6,0,0
골뱅이무침,107,100,16,8,2,0,0
김무침,270,100,41,16,14,1,0
미역초무침,50,100,11,2,1,0,0
북어채무침,221,100,21,25,4,0,0
회무침,104,100,14,9,1,0,0
쥐치채,267,100,51,14,1,0,0
파래무침,105,100,18,8,2,0,0
홍어무침,97,100,12,11,1,0,0
골뱅이국수무침,111,100,17,5,3,0,0
오징어무침,125,100,7,19,2,0,0
잡채,133,100,25,2,3,0,0
탕평채,101,100,10,4,3,0,0
갓김치,55,100,10,4,1,0,0
고들빼기,111,100,24,4,1,0,0
깍두기,36,100,8,2,0,0,0
깻잎김치,83,100,16,4,2,0,0
나박김치,15,100,2,1,0,0,0
동치미,14,100,4,1,0,0,0
배추겉절이,42,100,9,2,1,0,0
배추김치,37,100,8,2,1,0,0
백김치,40,100,9,2,1,0,0
부추김치,66,100,13,4,1,0,0
열무김치,33,100,6,3,1,0,0
열무얼갈이김치,33,100,6,3,1,0,0
오이소박이,33,100,6,2,1,0,0
총각김치,35,100,7,2,1,0,0
파김치,56,100,11,3,1,0,0
간장게장,117,100,6,13,1,0,0
마늘쫑장아찌,57,100,12,2,0,0,0
고추장아찌,75,100,14,3,0,0,0
깻잎장아찌,112,100,26,7,1,0,0
마늘장아찌,54,100,10,3,0,0,0
무장아찌,91,100,18,2,1,0,0
양념게장,138,100,23,10,1,0,0
양파장아찌,39,100,7,1,0,0,0
오이지,23,100,5,2,1,0,0
무피클,34,100,8,1,0,0,0
오이피클,108,100,29,1,0,0,0
단무지,13,100,2,0,1,0,0
오징어젓갈,68,100,3,12,1,0,0
명란젓,120,100,3,21,3,0,0
생연어,110,100,1,21,2,0,0
생선물회,288,400,41,18,7,0,0
광어회 ,232,200,19,34,3,0,0
훈제연어,338,200,19,39,12,0,0
육회,315,200,21,33,11,0,0
육사시미,271,200,9,39,8,0,0
가래떡,205,100,45,4,0,0,0
경단,304,100,67,7,1,0,0
꿀떡,226,100,50,3,1,0,0
시루떡,224,100,49,6,0,0,0
메밀전병,166,100,25,6,5,1,0
찰떡,216,100,45,6,1,0,0
무지개떡,218,100,49,4,1,0,0
백설기,219,100,48,4,1,0,0
송편,235,100,47,4,3,0,0
수수부꾸미,259,100,46,5,6,1,0
수수팥떡,213,100,45,6,1,0,0
쑥떡,238,100,55,5,0,0,0
약식,232,100,49,4,2,0,0
인절미,214,100,43,6,2,0,0
절편,198,100,44,3,0,0,0
증편,199,100,44,3,0,0,0
찹쌀떡,265,100,62,3,0,0,0
매작과,405,100,64,9,12,1,0
다식,351,100,69,12,6,1,0
약과,379,100,74,9,4,0,0
유과,430,100,80,1,12,1,0
산자,406,100,82,3,4,0,0
깨강정,501,100,45,15,33,1,0
